,W/L%,PW,SRS,NRtg,ORtg,TS%,DRtg,PA/G,eFG%,3P%,FG%
0,0.722,55,8.97,9.3,117.6,0.597,108.3,107.2,0.563,0.389,0.468
1,0.653,49,6.02,6.4,117.6,0.599,111.2,107.8,0.564,0.411,0.482
2,0.708,49,5.67,5.9,117.2,0.597,111.3,109.5,0.564,0.378,0.49
3,0.639,48,5.57,5.8,117.2,0.593,111.4,114.2,0.566,0.389,0.487
4,0.681,48,5.28,5.6,113.2,0.579,107.6,108.1,0.541,0.374,0.476
5,0.653,47,4.82,5.0,117.1,0.588,112.1,110.1,0.557,0.377,0.485
6,0.667,46,4.24,4.5,118.3,0.61,113.8,114.1,0.575,0.392,0.494
7,0.583,42,2.77,2.8,109.9,0.569,107.1,106.8,0.536,0.354,0.472
8,0.583,41,2.26,2.4,115.4,0.582,113.0,110.2,0.55,0.362,0.47
9,0.569,41,2.13,2.4,110.6,0.559,108.2,104.7,0.524,0.392,0.456
10,0.569,41,2.14,2.4,115.7,0.581,113.3,111.4,0.539,0.373,0.468
11,0.583,40,1.81,1.8,117.8,0.577,116.0,114.3,0.54,0.385,0.453
12,0.5,39,1.32,1.5,114.0,0.574,112.5,111.2,0.543,0.374,0.466
13,0.542,38,1.1,1.0,111.1,0.583,110.1,112.7,0.551,0.376,0.468
14,0.528,38,1.07,1.0,112.0,0.56,111.0,112.3,0.528,0.356,0.467
15,0.556,36,-0.06,0.0,111.2,0.581,111.2,108.0,0.546,0.358,0.468
16,0.472,36,-0.13,0.0,112.4,0.575,112.4,115.3,0.542,0.364,0.474
17,0.431,35,-0.2,-0.3,113.5,0.57,113.8,114.9,0.537,0.348,0.477
18,0.375,35,-0.54,-0.5,112.0,0.567,112.5,111.7,0.529,0.368,0.448
19,0.431,34,-0.94,-0.9,111.1,0.575,112.0,111.6,0.547,0.37,0.476
20,0.458,32,-1.58,-1.8,111.0,0.554,112.8,112.8,0.517,0.35,0.462
21,0.472,32,-1.85,-1.8,111.2,0.569,113.0,118.5,0.531,0.351,0.475
22,0.458,32,-1.94,-1.9,110.9,0.564,112.8,111.4,0.532,0.369,0.455
23,0.431,28,-3.45,-3.6,113.6,0.578,117.2,117.4,0.549,0.364,0.481
24,0.278,26,-4.38,-4.5,108.0,0.556,112.5,111.1,0.519,0.351,0.452
25,0.319,24,-5.25,-5.5,109.5,0.555,115.0,117.7,0.52,0.349,0.448
26,0.236,20,-7.5,-7.8,107.1,0.553,114.9,116.7,0.521,0.339,0.444
27,0.306,18,-8.19,-8.6,105.8,0.543,114.4,112.3,0.508,0.336,0.45
28,0.292,17,-9.02,-9.4,105.1,0.527,114.5,113.3,0.49,0.343,0.429
29,0.306,15,-10.13,-10.5,103.5,0.539,114.0,115.6,0.509,0.339,0.441
30,,36,0.0,,112.3,0.572,112.3,,0.538,,
31,0.622,59,7.02,7.5,114.4,0.578,106.9,104.5,0.542,0.356,0.466
32,0.78,59,6.94,7.5,114.8,0.581,107.3,107.3,0.549,0.364,0.485
33,0.598,56,5.67,6.2,116.7,0.589,110.5,107.6,0.555,0.36,0.471
34,0.683,55,5.37,5.6,114.6,0.553,109.0,109.9,0.522,0.353,0.461
35,0.646,55,5.52,5.6,112.5,0.582,106.9,105.5,0.552,0.364,0.469
36,0.646,53,4.23,4.6,113.7,0.584,109.1,105.6,0.547,0.379,0.467
37,0.634,50,3.12,3.4,112.8,0.572,109.4,104.7,0.538,0.35,0.461
38,0.622,49,3.22,3.3,115.1,0.58,111.8,112.1,0.546,0.366,0.468
39,0.622,48,2.57,2.7,113.5,0.578,110.8,107.3,0.534,0.364,0.466
40,0.561,48,2.53,2.6,114.3,0.573,111.7,113.3,0.539,0.358,0.457
41,0.585,47,2.16,2.4,114.5,0.59,112.1,110.4,0.556,0.353,0.483
42,0.585,47,2.38,2.4,112.9,0.543,110.5,107.1,0.51,0.349,0.445
43,0.537,47,2.04,2.2,111.9,0.571,109.7,105.7,0.538,0.355,0.469
44,0.524,45,1.55,1.6,116.5,0.581,114.9,112.4,0.543,0.374,0.47
45,0.537,43,0.82,0.8,113.6,0.576,112.8,112.1,0.54,0.361,0.475
46,0.524,42,0.53,0.4,114.1,0.572,113.7,114.9,0.544,0.365,0.468
47,0.415,41,0.02,0.1,112.4,0.556,112.3,113.0,0.527,0.352,0.467
48,0.512,41,0.09,0.0,110.1,0.564,110.1,108.4,0.531,0.374,0.458
49,0.451,41,-0.01,-0.1,110.4,0.55,110.5,106.6,0.513,0.357,0.437
50,0.561,40,-0.38,-0.4,113.2,0.579,113.6,112.0,0.541,0.369,0.48
51,0.439,38,-0.84,-1.0,112.0,0.557,113.0,110.3,0.517,0.332,0.457
52,0.402,33,-3.08,-3.0,110.3,0.567,113.3,115.1,0.537,0.347,0.469
53,0.427,32,-3.23,-3.4,111.1,0.568,114.5,112.0,0.532,0.342,0.472
54,0.305,32,-3.26,-3.5,112.6,0.564,116.1,114.9,0.531,0.344,0.463
55,0.366,28,-5.26,-5.4,109.9,0.561,115.3,115.8,0.525,0.344,0.46
56,0.28,22,-7.36,-7.8,106.0,0.533,113.8,112.5,0.494,0.326,0.431
57,0.268,21,-7.67,-8.0,104.5,0.538,112.5,112.2,0.503,0.331,0.434
58,0.293,21,-7.9,-8.2,104.6,0.53,112.8,111.8,0.497,0.323,0.43
59,0.244,21,-8.26,-8.3,108.4,0.565,116.7,118.2,0.534,0.349,0.456
60,0.329,20,-8.55,-9.1,107.8,0.55,116.9,115.1,0.515,0.346,0.442
61,,41,0.0,,112.0,0.566,112.0,,0.532,,
62,0.695,57,6.38,6.5,118.0,0.6,111.5,111.4,0.566,0.377,0.475
63,0.622,55,5.23,5.5,116.1,0.59,110.6,106.9,0.556,0.367,0.488
64,0.659,52,4.37,4.4,117.7,0.608,113.3,110.9,0.563,0.387,0.487
65,0.622,51,3.6,3.9,115.1,0.57,111.2,113.0,0.54,0.351,0.475
66,0.707,50,3.61,3.5,115.4,0.583,111.9,113.3,0.555,0.368,0.473
67,0.646,49,3.04,3.4,117.6,0.601,114.2,112.5,0.573,0.379,0.504
68,0.573,48,2.99,3.0,117.8,0.577,114.8,113.1,0.541,0.354,0.47
69,0.585,47,2.3,2.6,119.4,0.608,116.8,118.1,0.572,0.369,0.494
70,0.549,46,2.08,2.1,115.1,0.57,113.0,111.6,0.535,0.374,0.467
71,0.512,46,1.63,1.9,114.4,0.582,112.5,112.5,0.543,0.364,0.48
72,0.537,45,1.66,1.7,116.1,0.6,114.4,117.1,0.571,0.385,0.479
73,0.5,45,1.59,1.5,115.5,0.555,114.0,111.4,0.517,0.335,0.459
74,0.488,44,1.37,1.3,113.5,0.587,112.2,111.8,0.55,0.361,0.49
75,0.488,44,0.96,1.0,115.2,0.57,114.2,116.4,0.531,0.356,0.465
76,0.549,43,1.03,0.9,115.0,0.598,114.1,112.5,0.562,0.378,0.487
77,0.524,42,0.43,0.6,114.5,0.582,113.9,116.6,0.542,0.346,0.482
78,0.537,42,0.31,0.5,115.0,0.588,114.5,113.1,0.551,0.381,0.477
79,0.5,42,0.32,0.3,116.6,0.579,116.3,118.1,0.541,0.352,0.483
80,0.463,41,-0.14,0.1,116.8,0.599,116.7,114.1,0.565,0.371,0.475
81,0.512,41,-0.22,-0.1,113.7,0.592,113.8,115.8,0.56,0.365,0.49
82,0.537,40,-0.13,-0.3,113.0,0.574,113.3,109.8,0.53,0.344,0.46
83,0.451,39,-1.03,-0.9,115.8,0.584,116.7,118.0,0.547,0.353,0.473
84,0.427,38,-1.06,-1.2,114.4,0.585,115.6,114.4,0.55,0.356,0.485
85,0.415,35,-2.39,-2.6,111.6,0.573,114.2,114.0,0.532,0.346,0.47
86,0.427,33,-2.91,-3.1,114.6,0.581,117.7,119.5,0.545,0.367,0.469
87,0.402,31,-3.96,-4.0,114.8,0.589,118.8,117.4,0.549,0.365,0.474
88,0.329,26,-5.89,-6.1,109.2,0.55,115.3,117.2,0.516,0.33,0.457
89,0.268,23,-7.62,-7.9,111.4,0.554,119.3,118.6,0.516,0.327,0.457
90,0.207,22,-7.73,-8.2,110.7,0.561,118.9,118.5,0.52,0.351,0.454
91,0.268,19,-9.82,-9.8,110.2,0.554,120.0,123.1,0.525,0.345,0.465
92,,41,0.0,,114.8,0.581,114.8,,0.545,,
93,0.78,66,10.75,11.6,123.2,0.609,111.6,109.2,0.578,0.388,0.487
94,0.695,58,7.36,7.4,119.5,0.608,112.1,112.7,0.573,0.389,0.499
95,0.683,57,6.39,6.6,115.6,0.594,109.0,106.5,0.559,0.387,0.485
96,0.695,54,5.23,5.5,118.5,0.589,113.0,109.6,0.562,0.374,0.496
97,0.61,53,4.36,4.8,118.2,0.574,113.4,108.2,0.54,0.369,0.465
98,0.598,52,4.46,4.5,117.4,0.591,112.9,110.7,0.558,0.383,0.486
99,0.622,49,3.41,3.4,118.8,0.599,115.4,112.3,0.561,0.381,0.489
100,0.573,49,2.51,3.1,116.9,0.574,113.8,111.5,0.532,0.363,0.464
101,0.598,49,3.08,3.0,117.6,0.603,114.6,113.2,0.565,0.382,0.493
102,0.573,48,2.75,3.0,121.0,0.606,118.0,120.2,0.578,0.374,0.507
103,0.561,47,2.77,2.6,117.8,0.586,115.2,115.2,0.557,0.38,0.477
104,0.598,47,2.44,2.6,118.4,0.601,115.8,116.4,0.568,0.373,0.487
105,0.585,47,1.98,2.5,115.2,0.586,112.7,110.2,0.557,0.367,0.479
106,0.61,46,2.3,2.2,117.6,0.592,115.4,115.6,0.562,0.369,0.481
107,0.573,46,1.48,2.1,113.4,0.577,111.3,108.4,0.541,0.352,0.476
108,0.561,46,1.1,1.8,114.0,0.578,112.2,108.4,0.538,0.37,0.465
109,0.561,45,2.29,1.7,116.9,0.582,115.2,114.8,0.556,0.366,0.477
110,0.5,44,1.24,1.1,114.5,0.565,113.4,113.2,0.529,0.352,0.459
111,0.573,42,1.07,0.6,115.9,0.601,115.3,117.4,0.566,0.377,0.499
112,0.476,37,-1.77,-1.4,114.9,0.568,116.3,113.7,0.534,0.358,0.47
113,0.439,36,-2.38,-2.2,117.2,0.576,119.4,120.5,0.539,0.364,0.465
114,0.39,34,-3.02,-2.9,113.2,0.561,116.1,113.3,0.531,0.362,0.456
115,0.378,29,-4.22,-4.9,115.5,0.579,120.4,120.5,0.539,0.354,0.467
116,0.268,26,-5.8,-6.4,110.0,0.563,116.4,118.6,0.532,0.347,0.462
117,0.305,26,-6.45,-6.5,112.3,0.566,118.8,118.8,0.535,0.347,0.471
118,0.329,24,-6.57,-7.1,107.2,0.543,114.3,112.8,0.509,0.346,0.435
119,0.171,20,-9.06,-9.1,109.7,0.562,118.8,119.0,0.526,0.348,0.463
120,0.183,20,-9.29,-9.1,110.5,0.567,119.6,123.0,0.538,0.348,0.47
121,0.256,20,-8.29,-9.2,108.3,0.539,117.5,115.4,0.503,0.345,0.439
122,0.256,18,-10.12,-10.5,109.3,0.56,119.8,116.8,0.529,0.355,0.46
123,,41,0.0,,115.3,0.58,115.3,,0.547,,
