Offense Four Factors,Defense Four Factors,Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA,Arena,Attend.,Attend./G,Season
Portland Trail Blazers,25.6,27,55,20,62,-8.88,0.33,-8.55,107.8,116.9,-9.1,98.3,.248,.422,.550,,.515,13.0,22.9,.188,,.559,12.7,76.9,.222,,Moda Center,"705,608","17,210",2021/2022
Boston Celtics*,27.4,57,25,57,25,6.52,-0.15,6.38,118.0,111.5,+6.5,98.5,.243,.480,.600,,.566,12.0,22.1,.197,,.528,11.3,78.5,.180,,TD Garden,"785,396","19,156",2022/2023
Cleveland Cavaliers*,25.4,51,31,55,27,5.38,-0.15,5.23,116.1,110.6,+5.5,95.7,.264,.371,.590,,.556,12.3,23.6,.206,,.535,14.4,76.3,.210,,Rocket Mortgage Fieldhouse,"777,280","18,958",2022/2023
Philadelphia 76ers*,28.2,54,28,52,30,4.32,0.06,4.37,117.7,113.3,+4.4,96.9,.300,.389,.608,,.563,12.6,21.6,.250,,.541,13.0,77.2,.217,,Wells Fargo Center,"839,261","20,470",2022/2023
Memphis Grizzlies*,24.4,51,31,51,31,3.94,-0.34,3.60,115.1,111.2,+3.9,101.1,.259,.372,.570,,.540,11.7,26.5,.190,,.526,13.1,75.9,.206,,FedEx Forum,"707,836","17,264",2022/2023
Milwaukee Bucks*,29.8,58,24,50,32,3.63,-0.02,3.61,115.4,111.9,+3.5,100.5,.248,.446,.583,,.555,12.7,25.0,.184,,.520,10.4,77.8,.175,,Fiserv Forum,"718,786","17,531",2022/2023
Denver Nuggets*,26.6,53,29,49,33,3.33,-0.29,3.04,117.6,114.2,+3.4,98.1,.259,.361,.601,,.573,13.1,24.8,.194,,.543,12.2,76.4,.201,,Ball Arena,"788,635","19,235",2022/2023
New York Knicks*,24.5,47,35,48,34,2.93,0.06,2.99,117.8,114.8,+3.0,97.1,.285,.400,.577,,.541,11.4,28.3,.217,,.536,11.4,77.1,.210,,Madison Square Garden (IV),"795,110","19,393",2022/2023
Sacramento Kings*,25.4,48,34,47,35,2.65,-0.35,2.30,119.4,116.8,+2.6,100.3,.284,.423,.608,,.572,12.0,22.7,.225,,.563,12.6,77.2,.203,,Golden 1 Center,"715,491","17,451",2022/2023
Phoenix Suns*,28.1,45,37,46,36,2.07,0.01,2.08,115.1,113.0,+2.1,98.2,.241,.362,.570,,.535,12.0,26.6,.191,,.532,12.9,76.0,.234,,Footprint Center,"699,911","17,071",2022/2023
New Orleans Pelicans,25.9,42,40,46,36,1.89,-0.26,1.63,114.4,112.5,+1.9,99.1,.279,.344,.582,,.543,12.9,24.7,.221,,.543,13.4,77.4,.212,,Smoothie King Center,"687,691","16,773",2022/2023
Golden State Warriors*,27.3,44,38,45,37,1.80,-0.15,1.66,116.1,114.4,+1.7,101.6,.224,.479,.600,,.571,14.1,24.4,.178,,.540,12.3,76.0,.214,,Chase Center,"740,624","18,064",2022/2023
Toronto Raptors,25.8,41,41,45,37,1.48,0.12,1.59,115.5,114.0,+1.5,97.1,.257,.351,.555,,.517,10.3,27.8,.201,,.565,15.3,76.7,.223,,Scotiabank Arena,"811,261","19,787",2022/2023
Chicago Bulls,27.5,40,42,44,38,1.29,0.07,1.37,113.5,112.2,+1.3,98.5,.251,.333,.587,,.550,12.2,20.1,.203,,.544,13.5,77.8,.197,,United Center,"841,632","20,528",2022/2023
Oklahoma City Thunder,22.8,40,42,44,38,1.09,-0.12,0.96,115.2,114.2,+1.0,101.1,.256,.369,.570,,.531,11.2,24.7,.207,,.547,14.4,72.9,.222,,Paycom Center,"636,903","15,534",2022/2023
Brooklyn Nets*,28.0,45,37,43,39,0.85,0.18,1.03,115.0,114.1,+0.9,98.3,.260,.397,.598,,.562,12.7,19.6,.208,,.530,12.2,73.7,.212,,Barclays Center,"724,439","17,669",2022/2023
Los Angeles Lakers*,27.9,43,39,42,40,0.57,-0.15,0.43,114.5,113.9,+0.6,101.3,.299,.351,.582,,.542,12.3,22.8,.232,,.535,10.9,76.3,.171,,Crypto.com Arena,"763,168","18,614",2022/2023
Los Angeles Clippers*,29.7,44,38,42,40,0.50,-0.19,0.31,115.0,114.5,+0.5,98.0,.278,.387,.588,,.551,12.8,22.9,.217,,.543,11.7,76.6,.195,,Crypto.com Arena,"720,543","17,574",2022/2023
Atlanta Hawks*,24.9,41,41,42,40,0.29,0.02,0.32,116.6,116.3,+0.3,100.7,.244,.331,.579,,.541,11.2,25.1,.200,,.552,12.4,75.8,.206,,State Farm Arena,"719,787","17,556",2022/2023
Dallas Mavericks,27.8,38,44,41,41,0.07,-0.22,-0.14,116.8,116.7,+0.1,96.6,.298,.487,.599,,.565,11.4,18.0,.225,,.549,11.9,75.5,.226,,American Airlines Center,"827,282","20,178",2022/2023
Minnesota Timberwolves*,25.8,42,40,41,41,-0.04,-0.18,-0.22,113.7,113.8,-0.1,101.0,.271,.381,.592,,.560,13.6,21.5,.205,,.540,13.3,74.3,.225,,Target Center,"687,510","16,769",2022/2023
Miami Heat*,27.7,44,38,40,42,-0.32,0.18,-0.13,113.0,113.3,-0.3,96.3,.270,.408,.574,,.530,12.4,22.8,.224,,.561,14.5,77.7,.198,,Kaseya Center,"807,190","19,688",2022/2023
Utah Jazz,26.5,37,45,39,43,-0.94,-0.09,-1.03,115.8,116.7,-0.9,100.5,.265,.421,.584,,.547,13.3,26.8,.209,,.541,10.9,75.2,.205,,Vivint Arena,"728,240","17,762",2022/2023
Washington Wizards,26.2,35,47,38,44,-1.21,0.15,-1.06,114.4,115.6,-1.2,98.6,.258,.365,.585,,.550,12.7,22.6,.202,,.540,11.0,76.1,.194,,Capital One Arena,"710,481","17,329",2022/2023
Orlando Magic,23.1,34,48,35,47,-2.56,0.17,-2.39,111.6,114.2,-2.6,99.3,.290,.361,.573,,.532,13.4,23.8,.227,,.550,13.1,77.7,.211,,Amway Center,"728,405","17,766",2022/2023
Indiana Pacers,24.5,35,47,33,49,-3.18,0.28,-2.91,114.6,117.7,-3.1,101.1,.265,.413,.581,,.545,13.0,23.4,.209,,.554,13.0,72.2,.229,,Gainbridge Fieldhouse,"641,562","15,648",2022/2023
Portland Trail Blazers,25.1,33,49,31,51,-4.01,0.05,-3.96,114.8,118.8,-4.0,98.6,.289,.413,.589,,.549,13.1,22.4,.230,,.563,12.1,74.9,.217,,Moda Center,"767,374","18,716",2022/2023
Charlotte Hornets,25.3,27,55,26,56,-6.24,0.35,-5.89,109.2,115.3,-6.1,100.8,.261,.360,.550,,.516,12.3,23.8,.195,,.544,12.5,75.5,.211,,Spectrum Center,"702,052","17,123",2022/2023
Houston Rockets,22.1,22,60,23,59,-7.85,0.24,-7.62,111.4,119.3,-7.9,99.0,.285,.359,.554,,.516,14.0,30.2,.215,,.564,11.8,75.8,.218,,Toyota Center,"668,865","16,314",2022/2023
Detroit Pistons,24.1,17,65,22,60,-8.22,0.49,-7.73,110.7,118.9,-8.2,99.0,.295,.372,.561,,.520,13.3,24.9,.227,,.557,11.9,74.0,.231,,Little Caesars Arena,"759,715","18,596",2022/2023
San Antonio Spurs,23.9,22,60,19,63,-10.04,0.22,-9.82,110.2,120.0,-9.8,101.6,.229,.348,.554,,.525,13.0,25.6,.170,,.576,12.0,74.9,.201,,AT&T Center,"694,434","15,508",2022/2023
Boston Celtics*,28.2,64,18,66,16,11.34,-0.60,10.75,123.2,111.6,+11.6,97.2,.224,.471,.609,,.578,10.8,24.9,.180,,.523,10.8,76.3,.145,,TD Garden,"785,396","19,156",2023/2024
Oklahoma City Thunder*,23.4,57,25,58,24,7.41,-0.05,7.36,119.5,112.1,+7.4,99.8,.240,.383,.608,,.573,11.4,21.1,.198,,.530,13.6,73.8,.202,,Paycom Center,"715,509","17,451",2023/2024
Minnesota Timberwolves*,27.2,56,26,57,25,6.45,-0.07,6.39,115.6,109.0,+6.6,97.1,.270,.384,.594,,.559,13.0,23.2,.209,,.515,12.9,76.9,.197,,Target Center,"720,960","17,584",2023/2024
Denver Nuggets*,27.1,57,25,54,28,5.26,-0.03,5.23,118.5,113.0,+5.5,96.8,.224,.352,.589,,.562,11.5,25.5,.170,,.526,11.2,75.6,.195,,Ball Arena,"807,062","19,684",2023/2024
New York Knicks*,26.4,50,32,53,29,4.59,-0.23,4.36,118.2,113.4,+4.8,95.2,.246,.404,.574,,.540,11.9,29.4,.192,,.543,12.3,76.1,.176,,Madison Square Garden (IV),"808,885","19,729",2023/2024
New Orleans Pelicans*,26.0,49,33,52,30,4.41,0.05,4.46,117.4,112.9,+4.5,97.9,.261,.373,.591,,.558,11.8,24.4,.202,,.541,12.9,76.9,.186,,Smoothie King Center,"692,054","17,301",2023/2024
Los Angeles Clippers*,30.4,51,31,49,33,3.28,0.13,3.41,118.8,115.4,+3.4,97.2,.256,.383,.599,,.561,12.0,24.4,.211,,.541,11.7,74.8,.183,,Crypto.com Arena,"776,782","18,946",2023/2024
Philadelphia 76ers*,28.4,47,35,49,33,3.05,-0.54,2.51,116.9,113.8,+3.1,97.5,.264,.373,.574,,.532,10.7,24.8,.218,,.537,13.1,74.3,.215,,Wells Fargo Center,"821,714","20,042",2023/2024
Phoenix Suns*,29.3,49,33,49,33,3.06,0.02,3.08,117.6,114.6,+3.0,98.3,.271,.378,.603,,.565,13.4,25.0,.219,,.536,11.3,75.6,.178,,Footprint Center,"699,911","17,071",2023/2024
Indiana Pacers*,25.3,47,35,48,34,3.05,-0.30,2.75,121.0,118.0,+3.0,101.7,.222,.380,.606,,.578,11.3,23.8,.173,,.556,12.1,74.1,.228,,Gainbridge Fieldhouse,"677,554","16,526",2023/2024
Golden State Warriors,28.4,46,36,47,35,2.61,0.16,2.77,117.8,115.2,+2.6,99.2,.219,.425,.586,,.557,12.5,27.5,.171,,.539,11.5,76.1,.195,,Chase Center,"740,624","18,064",2023/2024
Milwaukee Bucks*,30.2,49,33,47,35,2.62,-0.18,2.44,118.4,115.8,+2.6,99.9,.270,.430,.601,,.568,11.5,21.8,.209,,.539,10.6,77.2,.189,,Fiserv Forum,"740,850","17,659",2023/2024
Cleveland Cavaliers*,26.2,48,34,47,35,2.41,-0.44,1.98,115.2,112.7,+2.5,97.2,.234,.422,.586,,.557,12.4,23.2,.179,,.535,12.3,76.9,.190,,Rocket Mortgage Fieldhouse,"793,167","19,432",2023/2024
Dallas Mavericks*,26.5,50,32,46,36,2.21,0.09,2.30,117.6,115.4,+2.2,100.1,.251,.441,.592,,.562,11.2,22.2,.190,,.548,12.1,75.2,.184,,American Airlines Center,"828,897","20,217",2023/2024
Orlando Magic*,24.0,47,35,46,36,2.02,-0.55,1.48,113.4,111.3,+2.1,96.9,.287,.369,.577,,.541,13.3,25.3,.218,,.543,13.8,78.1,.206,,Kia Center,"773,939","18,849",2023/2024
Miami Heat*,28.0,46,36,46,36,1.76,-0.66,1.10,114.0,112.2,+1.8,96.2,.257,.394,.578,,.538,11.7,21.8,.210,,.543,12.7,78.1,.174,,Kaseya Center,"809,743","19,750",2023/2024
Sacramento Kings,26.4,46,36,45,37,1.74,0.55,2.29,116.9,115.2,+1.7,98.8,.229,.432,.582,,.556,11.6,24.5,.171,,.555,12.5,78.4,.213,,Golden 1 Center,"735,015","17,927",2023/2024
Houston Rockets,25.1,41,41,44,38,1.12,0.12,1.24,114.5,113.4,+1.1,99.0,.257,.397,.565,,.529,11.2,25.1,.199,,.533,12.2,76.0,.219,,Toyota Center,"720,045","17,562",2023/2024
Los Angeles Lakers*,28.0,47,35,42,40,0.60,0.48,1.07,115.9,115.3,+0.6,100.9,.276,.358,.601,,.566,12.5,19.9,.216,,.550,11.7,76.2,.153,,Crypto.com Arena,"793,945","18,925",2023/2024
Chicago Bulls,28.1,39,43,37,45,-1.44,-0.33,-1.77,114.9,116.3,-1.4,96.3,.236,.358,.568,,.534,11.0,25.1,.187,,.556,12.7,76.4,.195,,United Center,"845,620","20,625",2023/2024
Atlanta Hawks,26.2,36,46,36,46,-2.18,-0.19,-2.38,117.2,119.4,-2.2,100.1,.251,.408,.576,,.539,11.6,27.1,.200,,.572,12.4,75.2,.192,,State Farm Arena,"696,418","16,986",2023/2024
Brooklyn Nets,26.1,32,50,34,48,-2.89,-0.13,-3.02,113.2,116.1,-2.9,96.9,.234,.412,.561,,.531,11.8,25.2,.177,,.543,11.4,76.0,.193,,Barclays Center,"720,291","17,568",2023/2024
Utah Jazz,25.1,31,51,29,53,-4.89,0.68,-4.22,115.5,120.4,-4.9,99.5,.251,.406,.579,,.539,13.6,28.1,.209,,.567,10.9,75.2,.182,,Delta Center,"746,446","18,206",2023/2024
San Antonio Spurs,23.0,22,60,26,56,-6.49,0.69,-5.80,110.0,116.4,-6.4,101.1,.220,.401,.563,,.532,13.2,22.9,.172,,.555,11.7,76.4,.174,,Frost Bank Center,"742,522","18,211",2023/2024
Toronto Raptors,25.9,25,57,26,56,-6.44,-0.01,-6.45,112.3,118.8,-6.5,99.4,.241,.369,.566,,.535,12.4,24.2,.182,,.566,12.2,73.9,.172,,Scotiabank Arena,"800,129","19,515",2023/2024
Memphis Grizzlies,24.4,27,55,24,58,-7.00,0.43,-6.57,107.2,114.3,-7.1,98.2,.238,.428,.543,,.509,13.4,23.8,.182,,.551,13.5,74.8,.195,,FedEx Forum,"681,875","16,631",2023/2024
Detroit Pistons,23.8,14,68,20,62,-9.11,0.05,-9.06,109.7,118.8,-9.1,99.8,.246,.360,.562,,.526,13.5,23.9,.193,,.558,11.1,77.3,.221,,Little Caesars Arena,"726,378","18,159",2023/2024
Washington Wizards,24.9,15,67,20,62,-9.29,0.00,-9.29,110.5,119.6,-9.1,102.7,.221,.389,.567,,.538,12.2,20.0,.169,,.562,12.0,72.5,.201,,Capital One Arena,"692,851","16,899",2023/2024
Portland Trail Blazers,24.1,21,61,20,62,-9.02,0.74,-8.29,108.3,117.5,-9.2,97.2,.228,.370,.539,,.503,13.4,27.5,.181,,.558,12.8,74.0,.216,,Moda Center,"751,395","18,327",2023/2024
Charlotte Hornets,25.1,21,61,18,64,-10.24,0.13,-10.12,109.3,119.8,-10.5,97.3,.212,.391,.560,,.529,12.6,21.1,.167,,.572,12.3,74.5,.188,,Spectrum Center,"674,400","16,449",2023/2024
