Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,W_x,L_x,W/L%,GB,PS/G,PA/G,SRS_x,Conference,Rk,Age,W_y,L_y,PW,PL,MOV,SOS,SRS_y,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Unnamed: 17_level_1,eFG%,TOV%,ORB%,FT/FGA,Unnamed: 22_level_1,eFG%,TOV%,DRB%,FT/FGA,Unnamed: 27_level_1,Arena,Attend.,Attend./G,SRS
Memphis Grizzlies,36,240.0,45.0,93.2,.483,14.1,38.2,.370,30.9,55.0,.562,19.1,24.6,.776,12.9,35.6,48.5,30.5,9.0,6.4,17.4,21.3,123.2,2024/2025,23,13,.639,7.0,123.2,115.0,6.68,West,4.0,24.9,23.0,13.0,26,10,8.22,-1.54,6.68,116.9,109.1,7.8,105.4,0.264,0.41,0.592,,0.559,14.3,29.0,0.205,,0.519,13.7,75.3,0.205,,FedEx Forum,294029,16335,6.68
Cleveland Cavaliers,34,240.0,45.1,89.5,.504,16.4,40.3,.406,28.8,49.2,.585,16.1,20.7,.776,9.6,34.3,43.9,29.1,8.9,4.7,13.0,18.4,122.7,2024/2025,30,4,.882,—,122.7,110.8,9.88,East,2.0,26.7,30.0,4.0,27,7,11.88,-2.01,9.88,122.2,110.4,11.8,100.4,0.231,0.45,0.622,,0.596,11.7,22.5,0.179,,0.525,13.6,75.6,0.188,,Rocket Mortgage Fieldhouse,349776,19432,9.88
Denver Nuggets,34,242.9,45.1,90.6,.498,11.8,31.1,.379,33.4,59.5,.560,18.8,24.6,.763,10.9,34.4,45.4,31.7,8.8,4.7,14.1,18.0,120.8,2024/2025,20,14,.588,9.0,120.8,117.2,3.36,West,8.0,26.9,20.0,14.0,20,14,3.53,-0.17,3.36,117.9,114.5,3.4,101.2,0.271,0.343,0.595,,0.563,12.2,25.4,0.207,,0.542,12.3,74.4,0.166,,Ball Arena,316773,19798,3.36
Boston Celtics,35,242.1,42.1,91.0,.462,18.7,50.3,.371,23.4,40.7,.575,16.5,20.9,.787,10.9,34.0,45.0,25.7,7.7,5.6,11.8,16.1,119.3,2024/2025,26,9,.743,4.5,119.3,108.4,9.61,East,3.0,28.9,26.0,9.0,28,7,10.86,-1.25,9.61,121.3,110.3,11.0,97.5,0.23,0.553,0.595,,0.565,10.5,24.5,0.181,,0.523,12.2,76.7,0.16,,TD Garden,344808,18148,9.61
Chicago Bulls,35,240.7,43.1,92.1,.469,16.5,44.1,.374,26.7,48.0,.555,15.1,18.9,.798,9.2,35.9,45.1,29.6,7.5,4.7,15.1,18.3,117.9,2024/2025,16,19,.457,14.5,117.9,121.3,-2.83,East,22.0,25.6,16.0,19.0,14,21,-3.43,0.6,-2.83,113.0,116.2,-3.2,104.0,0.205,0.479,0.587,,0.558,13.1,20.2,0.164,,0.546,10.7,77.2,0.181,,United Center,341727,20102,-2.83
New York Knicks,36,240.7,43.8,87.8,.498,13.6,35.5,.382,30.2,52.3,.577,16.8,20.9,.800,10.1,33.3,43.4,27.8,7.7,4.0,13.1,17.2,117.8,2024/2025,24,12,.667,7.0,117.8,110.7,5.23,East,5.0,27.5,24.0,12.0,25,11,7.14,-1.91,5.23,120.7,113.4,7.3,97.3,0.239,0.404,0.607,,0.575,11.9,24.7,0.191,,0.542,12.4,76.3,0.172,,Madison Square Garden (IV),297180,19812,5.23
Atlanta Hawks,36,241.4,42.7,92.1,.464,12.9,36.8,.350,29.8,55.3,.540,18.9,24.1,.781,12.1,33.4,45.5,29.7,10.4,5.3,16.3,18.4,117.1,2024/2025,18,18,.500,13.0,117.1,119.7,-2.83,East,21.0,24.9,18.0,18.0,15,21,-2.61,-0.22,-2.83,112.2,114.7,-2.5,103.8,0.262,0.4,0.57,,0.534,13.7,26.3,0.205,,0.56,14.2,75.7,0.184,,State Farm Arena,280524,16501,-2.83
Dallas Mavericks,35,240.7,42.5,88.2,.482,13.3,35.7,.373,29.2,52.5,.556,18.4,23.8,.773,11.0,33.8,44.8,25.0,8.2,6.0,14.4,19.1,116.7,2024/2025,20,15,.571,9.5,116.7,112.1,4.54,West,7.0,27.6,20.0,15.0,22,13,4.66,-0.12,4.54,117.1,112.4,4.7,99.4,0.27,0.404,0.592,,0.557,12.7,25.5,0.209,,0.526,12.4,73.9,0.184,,American Airlines Center,322094,20131,4.54
Oklahoma City Thunder,34,240.0,43.1,92.1,.468,13.5,38.6,.349,29.6,53.4,.554,15.8,19.4,.813,10.1,33.6,43.6,25.9,11.8,6.0,11.7,20.2,115.4,2024/2025,29,5,.853,—,115.4,103.3,11.78,West,1.0,24.5,29.0,5.0,28,6,12.12,-0.34,11.78,115.7,103.6,12.1,99.7,0.211,0.419,0.574,,0.541,10.4,22.3,0.171,,0.501,16.5,73.2,0.209,,Paycom Center,303741,16812,11.78
Sacramento Kings,35,242.1,42.8,89.9,.476,12.1,35.3,.342,30.7,54.6,.563,17.8,22.1,.805,10.5,33.2,43.7,26.0,8.1,4.7,13.4,20.1,115.4,2024/2025,16,19,.457,13.5,115.4,114.1,0.24,West,11.0,27.7,16.0,19.0,19,16,1.34,-1.1,0.24,115.4,114.1,1.3,99.1,0.246,0.392,0.579,,0.543,11.9,24.2,0.198,,0.55,13.5,77.3,0.211,,Golden 1 Center,336126,16006,0.24
Indiana Pacers,36,241.4,42.9,88.0,.488,12.9,34.4,.374,30.1,53.6,.561,16.6,21.2,.781,8.9,32.6,41.5,28.2,8.0,5.2,14.0,19.6,115.3,2024/2025,18,18,.500,13.0,115.3,116.6,-1.66,East,17.0,25.7,18.0,18.0,17,19,-1.25,-0.41,-1.66,115.2,116.4,-1.2,99.6,0.241,0.39,0.592,,0.561,12.6,21.2,0.188,,0.553,12.5,75.1,0.21,,Gainbridge Fieldhouse,255267,17018,-1.66
Golden State Warriors,34,240.7,41.3,91.9,.450,15.3,41.3,.370,26.1,50.6,.515,14.7,20.6,.711,12.8,33.9,46.7,28.9,8.9,5.5,14.3,19.4,112.6,2024/2025,18,16,.529,11.0,112.6,110.5,3.38,West,10.0,28.4,18.0,16.0,19,15,2.12,1.26,3.38,112.5,110.4,2.1,99.8,0.225,0.449,0.557,,0.533,12.4,27.1,0.16,,0.526,13.5,75.8,0.193,,Chase Center,325152,18064,3.38
Milwaukee Bucks,33,240.8,41.1,86.5,.475,14.3,37.4,.383,26.8,49.1,.545,15.8,21.5,.733,8.3,35.1,43.4,24.4,7.9,5.1,14.1,18.5,112.3,2024/2025,17,16,.515,12.5,112.3,111.2,0.38,East,14.0,29.8,17.0,16.0,18,15,1.06,-0.68,0.38,112.7,111.6,1.1,99.3,0.249,0.432,0.585,,0.558,12.8,19.2,0.183,,0.53,12.3,77.0,0.186,,Fiserv Forum,313229,17419,0.38
Los Angeles Lakers,34,240.7,40.8,86.2,.473,11.8,33.6,.352,28.9,52.6,.550,18.8,23.9,.789,9.6,32.1,41.7,26.5,7.7,4.8,13.6,16.4,112.2,2024/2025,20,14,.588,9.0,112.2,113.7,-1.67,West,18.0,27.9,20.0,14.0,15,19,-1.53,-0.14,-1.67,113.7,115.2,-1.5,98.4,0.277,0.389,0.58,,0.541,12.4,22.4,0.218,,0.549,12.7,74.5,0.167,,Crypto.com Arena,317361,18668,-1.67
Houston Rockets,34,242.2,41.3,93.6,.441,11.8,36.2,.325,29.5,57.4,.514,17.7,23.0,.772,14.2,34.7,48.9,21.8,8.6,5.4,13.7,19.7,112.1,2024/2025,22,12,.647,7.0,112.1,106.4,6.01,West,6.0,24.6,22.0,12.0,23,11,5.65,0.36,6.01,112.4,106.8,5.6,98.8,0.245,0.387,0.54,,0.504,11.7,30.2,0.19,,0.511,13.5,76.4,0.188,,Toyota Center,311456,17303,6.01
Phoenix Suns,33,241.5,39.9,85.3,.468,14.2,37.8,.376,25.7,47.4,.541,18.0,22.6,.799,9.4,33.2,42.6,27.0,7.8,5.2,14.2,18.0,112.1,2024/2025,15,18,.455,13.5,112.1,114.4,-2.17,West,20.0,29.3,15.0,18.0,14,19,-2.27,0.11,-2.17,114.5,116.8,-2.3,97.3,0.265,0.444,0.589,,0.552,12.9,22.1,0.211,,0.546,11.5,75.2,0.192,,Footprint Center,307278,17071,-2.17
Detroit Pistons,35,242.9,41.5,89.0,.466,13.4,37.1,.362,28.1,51.9,.541,15.4,20.2,.765,11.2,33.7,44.9,25.7,7.3,5.0,15.9,20.4,111.8,2024/2025,17,18,.486,13.5,111.8,113.7,-1.95,East,19.0,25.5,17.0,18.0,15,20,-1.91,-0.03,-1.95,111.9,113.8,-1.9,98.7,0.227,0.417,0.571,,0.542,14.0,25.8,0.173,,0.55,13.1,77.3,0.199,,Little Caesars Arena,301572,18848,-1.95
San Antonio Spurs,35,241.4,40.3,88.5,.455,13.5,39.6,.342,26.7,48.9,.547,17.4,21.9,.797,11.0,34.7,45.7,28.7,7.4,6.8,14.6,16.3,111.5,2024/2025,18,17,.514,11.5,111.5,111.5,-0.37,West,16.0,25.7,18.0,17.0,18,17,0.03,-0.4,-0.37,112.3,112.3,0.0,98.7,0.247,0.448,0.568,,0.532,13.0,24.7,0.197,,0.525,11.8,74.8,0.158,,Frost Bank Center,356473,17824,-0.37
Utah Jazz,33,240.0,39.6,86.1,.461,14.0,38.2,.366,25.6,47.8,.536,18.2,23.1,.790,12.0,33.0,45.1,24.9,6.9,5.0,18.3,18.7,111.5,2024/2025,8,25,.242,20.5,111.5,119.2,-6.66,West,27.0,24.6,8.0,25.0,9,24,-7.67,1.01,-6.66,112.1,119.8,-7.7,99.4,0.268,0.444,0.579,,0.542,16.0,28.2,0.212,,0.561,10.5,75.2,0.186,,Delta Center,254450,18175,-6.66
Toronto Raptors,35,242.1,41.8,90.3,.463,11.5,33.3,.344,30.3,57.1,.532,16.2,21.5,.754,12.4,32.2,44.6,28.7,7.7,4.5,16.5,22.2,111.2,2024/2025,8,27,.229,22.5,111.2,118.7,-6.08,East,26.0,24.8,8.0,27.0,10,25,-7.49,1.41,-6.08,110.4,117.9,-7.5,99.8,0.238,0.368,0.557,,0.526,14.2,27.9,0.179,,0.549,12.3,73.5,0.236,,Scotiabank Arena,359151,18903,-6.08
Miami Heat,33,242.3,39.4,86.1,.457,14.1,37.8,.372,25.3,48.2,.524,18.2,23.3,.784,9.4,33.5,42.9,25.9,8.8,3.6,13.6,16.5,111.1,2024/2025,17,16,.515,12.5,111.1,110.1,0.17,East,15.0,27.5,17.0,16.0,18,15,0.97,-0.8,0.17,113.4,112.4,1.0,97.0,0.27,0.44,0.576,,0.539,12.4,21.7,0.212,,0.542,13.5,74.9,0.168,,Kaseya Center,335027,19707,0.17
Washington Wizards,32,240.8,40.4,90.6,.446,12.3,37.0,.332,28.1,53.5,.525,16.2,20.8,.777,10.5,33.6,44.1,25.2,7.9,5.6,16.4,21.2,109.3,2024/2025,6,26,.188,23.0,109.3,122.2,-10.41,East,30.0,23.8,6.0,26.0,6,26,-12.97,2.56,-10.41,106.3,118.9,-12.6,102.5,0.229,0.409,0.548,,0.514,14.1,22.8,0.178,,0.551,11.5,72.7,0.209,,Capital One Arena,303043,16630,-10.41
Minnesota Timberwolves,34,241.5,39.2,85.4,.459,15.1,40.0,.378,24.1,45.4,.530,15.8,19.9,.791,9.9,32.9,42.8,24.8,8.2,4.6,15.9,18.1,109.2,2024/2025,17,17,.500,12.0,109.2,108.0,1.71,West,12.0,27.6,17.0,17.0,18,16,1.21,0.51,1.71,111.7,110.4,1.3,97.2,0.233,0.468,0.58,,0.547,14.5,23.4,0.185,,0.532,13.7,75.5,0.172,,Target Center,303648,18978,1.71
Los Angeles Clippers,35,240.7,40.1,85.8,.467,12.5,34.3,.366,27.6,51.6,.535,16.4,21.1,.778,10.7,33.3,44.0,24.5,9.8,4.3,16.7,18.8,109.2,2024/2025,20,15,.571,9.5,109.2,107.9,2.25,West,13.0,29.0,20.0,15.0,19,16,1.26,0.99,2.25,110.6,109.3,1.3,98.5,0.246,0.399,0.574,,0.54,14.9,24.7,0.191,,0.534,14.0,77.4,0.194,,Intuit Dome,296543,16475,2.25
Portland Trail Blazers,34,240.0,39.8,89.2,.446,11.9,35.8,.333,27.9,53.4,.523,16.4,21.2,.771,12.5,30.9,43.4,22.9,8.1,5.6,16.6,19.5,107.9,2024/2025,12,22,.353,17.0,107.9,116.8,-8.24,West,28.0,24.1,12.0,22.0,8,26,-8.88,0.64,-8.24,108.6,117.6,-9.0,99.4,0.238,0.401,0.547,,0.513,14.4,27.6,0.183,,0.559,13.4,72.4,0.208,,Moda Center,276701,17294,-8.24
Brooklyn Nets,35,241.4,38.0,84.3,.451,14.5,39.3,.368,23.5,45.0,.524,17.2,21.3,.809,9.0,30.3,39.3,25.3,7.2,3.7,15.6,21.5,107.7,2024/2025,13,22,.371,17.5,107.7,113.5,-4.88,East,24.0,25.7,13.0,22.0,11,24,-5.74,0.86,-4.88,110.4,116.3,-5.9,97.0,0.252,0.467,0.575,,0.537,14.3,21.4,0.204,,0.568,13.9,75.8,0.225,,Barclays Center,264984,17666,-4.88
Philadelphia 76ers,33,242.3,38.2,85.2,.449,12.1,35.7,.339,26.1,49.5,.528,19.1,24.4,.784,10.1,29.8,39.9,22.0,9.8,4.2,14.4,20.2,107.6,2024/2025,14,19,.424,15.5,107.6,110.8,-3.16,East,23.0,28.6,14.0,19.0,13,20,-3.12,-0.04,-3.16,110.0,113.2,-3.2,96.9,0.286,0.419,0.561,,0.52,13.0,23.1,0.224,,0.559,15.7,75.0,0.204,,Wells Fargo Center,277941,19853,-3.16
New Orleans Pelicans,35,240.7,39.9,89.9,.443,11.4,33.9,.337,28.4,56.0,.507,16.3,21.2,.768,12.4,30.0,42.4,24.9,9.5,5.4,15.0,18.6,107.4,2024/2025,6,29,.171,23.5,107.4,118.0,-9.42,West,29.0,25.9,6.0,29.0,7,28,-10.6,1.18,-9.42,108.4,119.1,-10.7,98.8,0.236,0.377,0.541,,0.507,13.1,26.9,0.181,,0.567,13.3,71.8,0.185,,Smoothie King Center,315496,16605,-9.42
Charlotte Hornets,33,242.3,38.2,89.7,.426,14.3,41.8,.343,23.9,47.9,.499,15.1,19.7,.767,12.8,33.0,45.8,23.5,8.0,5.0,16.1,20.6,105.8,2024/2025,7,26,.212,22.5,105.8,112.4,-6.13,East,25.0,25.3,7.0,26.0,10,23,-6.58,0.45,-6.13,107.3,114.0,-6.7,97.7,0.219,0.466,0.538,,0.506,14.1,27.3,0.168,,0.544,13.1,75.7,0.206,,Spectrum Center,310123,17229,-6.13
Orlando Magic,36,240.0,38.1,84.9,.448,11.4,36.8,.310,26.6,48.1,.554,18.1,23.0,.787,10.8,30.7,41.5,23.8,9.6,6.7,15.4,20.3,105.6,2024/2025,21,15,.583,10.0,105.6,103.4,1.84,East,9.0,25.0,21.0,15.0,21,15,2.25,-0.41,1.84,109.2,106.8,2.4,96.8,0.271,0.434,0.556,,0.515,13.9,25.2,0.213,,0.535,15.9,78.6,0.217,,Kia Center,313090,18417,1.84
