,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,W,L,W/L%,PS/G,PA/G,Conference,PTS_rolling_avg,ORB_rolling_avg,DRB_rolling_avg,AST_rolling_avg,3P_rolling_avg,3PA_rolling_avg,STL_rolling_avg,BLK_rolling_avg,Point_Differential,win_ratio_trend
0,Milwaukee Bucks,72,240.7,44.7,91.8,0.487,14.4,37.1,0.389,30.3,54.7,0.554,16.2,21.4,0.76,10.3,37.8,48.1,25.5,8.1,4.6,13.8,17.3,120.1,2021,46,26,0.639,120.1,114.2,East,120.1,10.3,37.8,25.5,14.4,37.1,8.1,4.6,5.899999999999992,
1,Brooklyn Nets,72,241.7,43.1,87.3,0.494,14.2,36.1,0.392,29.0,51.2,0.565,18.1,22.5,0.804,8.9,35.5,44.4,26.8,6.7,5.3,13.5,19.0,118.6,2021,48,24,0.667,118.6,114.1,East,118.6,8.9,35.5,26.8,14.2,36.1,6.7,5.3,4.5,
2,Washington Wizards,72,241.7,43.2,90.9,0.475,10.2,29.0,0.351,33.0,61.9,0.533,20.1,26.2,0.769,9.7,35.5,45.2,25.5,7.3,4.1,14.4,21.6,116.6,2021,34,38,0.472,116.6,118.5,East,116.6,9.7,35.5,25.5,10.2,29.0,7.3,4.1,-1.9000000000000057,
3,Utah Jazz,72,241.0,41.3,88.1,0.468,16.7,43.0,0.389,24.5,45.1,0.544,17.2,21.5,0.799,10.6,37.6,48.3,23.7,6.6,5.2,14.2,18.5,116.4,2021,52,20,0.722,116.4,107.2,West,116.4,10.6,37.6,23.7,16.7,43.0,6.6,5.2,9.200000000000005,
4,Portland Trail Blazers,72,240.3,41.3,91.1,0.453,15.7,40.8,0.385,25.6,50.3,0.509,17.8,21.6,0.823,10.6,33.9,44.5,21.3,6.9,5.0,11.1,18.9,116.1,2021,42,30,0.583,116.1,114.3,West,116.1,10.6,33.9,21.3,15.7,40.8,6.9,5.0,1.7999999999999972,
5,Phoenix Suns,72,242.8,43.3,88.3,0.49,13.1,34.6,0.378,30.3,53.7,0.563,15.6,18.7,0.834,8.8,34.2,42.9,26.9,7.2,4.3,12.5,19.1,115.3,2021,51,21,0.708,115.3,109.5,West,115.3,8.8,34.2,26.9,13.1,34.6,7.2,4.3,5.799999999999997,
6,Indiana Pacers,72,242.4,43.3,91.2,0.474,12.3,34.0,0.364,30.9,57.3,0.54,16.4,20.7,0.792,9.0,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3,2021,34,38,0.472,115.3,115.3,East,115.3,9.0,33.7,27.4,12.3,34.0,8.5,6.4,0.0,
7,Denver Nuggets,72,242.8,43.3,89.2,0.485,12.9,34.2,0.377,30.4,55.0,0.552,15.7,19.5,0.803,10.5,33.9,44.4,26.8,8.1,4.5,13.5,19.1,115.1,2021,47,25,0.653,115.1,110.1,West,115.1,10.5,33.9,26.8,12.9,34.2,8.1,4.5,5.0,
8,New Orleans Pelicans,72,242.1,42.5,89.1,0.477,10.6,30.4,0.348,31.9,58.6,0.544,19.0,26.1,0.729,11.7,35.7,47.4,26.0,7.6,4.4,14.6,18.0,114.6,2021,31,41,0.431,114.6,114.9,West,114.6,11.7,35.7,26.0,10.6,30.4,7.6,4.4,-0.3000000000000113,
9,Los Angeles Clippers,72,240.0,41.8,86.7,0.482,14.3,34.7,0.411,27.5,52.0,0.529,16.2,19.3,0.839,9.4,34.7,44.2,24.4,7.1,4.1,13.2,19.2,114.0,2021,47,25,0.653,114.0,107.8,West,114.0,9.4,34.7,24.4,14.3,34.7,7.1,4.1,6.200000000000003,
10,Atlanta Hawks,72,241.7,40.8,87.2,0.468,12.4,33.4,0.373,28.4,53.9,0.526,19.7,24.2,0.812,10.6,35.1,45.6,24.1,7.0,4.8,13.2,19.3,113.7,2021,41,31,0.569,113.7,111.4,East,113.7,10.6,35.1,24.1,12.4,33.4,7.0,4.8,2.299999999999997,
11,Sacramento Kings,72,240.3,42.6,88.6,0.481,12.1,33.3,0.364,30.5,55.3,0.551,16.4,22.0,0.745,9.4,32.0,41.4,25.5,7.5,5.0,13.4,19.4,113.7,2021,31,41,0.431,113.7,117.4,West,113.7,9.4,32.0,25.5,12.1,33.3,7.5,5.0,-3.700000000000003,
12,Golden State Warriors,72,240.3,41.3,88.2,0.468,14.6,38.7,0.376,26.7,49.4,0.541,16.6,21.1,0.785,8.0,35.1,43.0,27.7,8.2,4.8,15.0,21.2,113.7,2021,39,33,0.542,113.7,112.7,West,113.7,8.0,35.1,27.7,14.6,38.7,8.2,4.8,1.0,
13,Philadelphia 76ers,72,242.1,41.4,86.9,0.476,11.3,30.1,0.374,30.1,56.8,0.531,19.6,25.5,0.767,10.0,35.0,45.1,23.7,9.1,6.2,14.4,20.2,113.6,2021,49,23,0.681,113.6,108.1,East,113.6,10.0,35.0,23.7,11.3,30.1,9.1,6.2,5.5,
14,Memphis Grizzlies,72,241.7,42.8,91.8,0.467,11.2,31.4,0.356,31.7,60.4,0.525,16.4,21.3,0.771,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3,2021,38,34,0.528,113.3,112.3,West,113.3,11.2,35.3,26.9,11.2,31.4,9.1,5.1,1.0,
15,Boston Celtics,72,241.4,41.5,88.9,0.466,13.6,36.4,0.374,27.9,52.5,0.53,16.1,20.8,0.775,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6,2021,36,36,0.5,112.6,111.2,East,112.6,10.6,33.6,23.5,13.6,36.4,7.7,5.3,1.3999999999999917,
16,Dallas Mavericks,72,240.3,41.1,87.3,0.47,13.8,38.1,0.362,27.3,49.2,0.554,16.5,21.2,0.778,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4,2021,42,30,0.583,112.4,110.2,West,112.4,9.1,34.2,22.9,13.8,38.1,6.3,4.3,2.200000000000003,
17,Minnesota Timberwolves,72,241.7,40.7,90.9,0.448,13.1,37.6,0.349,27.6,53.3,0.518,17.6,23.1,0.761,10.5,33.0,43.5,25.6,8.8,5.5,14.3,20.9,112.1,2021,23,49,0.319,112.1,117.7,West,112.1,10.5,33.0,25.6,13.1,37.6,8.8,5.5,-5.6000000000000085,
18,Toronto Raptors,72,240.3,39.7,88.7,0.448,14.5,39.3,0.368,25.3,49.3,0.512,17.4,21.3,0.815,9.4,32.1,41.6,24.1,8.6,5.4,13.2,21.2,111.3,2021,27,45,0.375,111.3,111.7,East,111.3,9.4,32.1,24.1,14.5,39.3,8.6,5.4,-0.4000000000000057,
19,San Antonio Spurs,72,242.8,41.9,90.5,0.462,9.9,28.4,0.35,31.9,62.1,0.514,17.4,22.0,0.792,9.3,34.6,43.9,24.4,7.0,5.1,11.4,18.0,111.1,2021,33,39,0.458,111.1,112.8,West,111.1,9.3,34.6,24.4,9.9,28.4,7.0,5.1,-1.7000000000000028,
20,Chicago Bulls,72,241.4,42.2,88.6,0.476,12.6,34.0,0.37,29.6,54.6,0.542,13.8,17.5,0.791,9.6,35.3,45.0,26.8,6.7,4.2,15.1,18.9,110.7,2021,31,41,0.431,110.7,111.6,East,110.7,9.6,35.3,26.8,12.6,34.0,6.7,4.2,-0.8999999999999915,
21,Los Angeles Lakers,72,242.4,40.6,86.1,0.472,11.1,31.2,0.354,29.6,54.8,0.539,17.2,23.3,0.739,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5,2021,42,30,0.583,109.5,106.8,West,109.5,9.7,34.6,24.7,11.1,31.2,7.8,5.4,2.700000000000003,
22,Charlotte Hornets,72,241.0,39.9,87.8,0.455,13.7,37.0,0.369,26.3,50.8,0.517,15.9,20.9,0.761,10.6,33.2,43.8,26.8,7.8,4.8,14.8,18.0,109.5,2021,33,39,0.458,109.5,111.4,East,109.5,10.6,33.2,26.8,13.7,37.0,7.8,4.8,-1.9000000000000057,
23,Houston Rockets,72,240.3,39.3,88.5,0.444,13.8,40.6,0.339,25.5,47.9,0.532,16.5,22.3,0.74,9.3,33.3,42.6,23.6,7.6,5.0,14.7,19.5,108.8,2021,17,55,0.236,108.8,116.7,West,108.8,9.3,33.3,23.6,13.8,40.6,7.6,5.0,-7.900000000000006,
24,Miami Heat,72,241.4,39.2,83.7,0.468,12.9,36.2,0.358,26.3,47.5,0.553,16.7,21.1,0.79,8.0,33.5,41.5,26.3,7.9,4.0,14.1,18.9,108.1,2021,40,32,0.556,108.1,108.0,East,108.1,8.0,33.5,26.3,12.9,36.2,7.9,4.0,0.0999999999999943,
25,New York Knicks,72,242.1,39.4,86.5,0.456,11.8,30.0,0.392,27.7,56.4,0.49,16.4,20.9,0.784,9.7,35.5,45.1,21.4,7.0,5.1,12.9,20.5,107.0,2021,41,31,0.569,107.0,104.7,East,107.0,9.7,35.5,21.4,11.8,30.0,7.0,5.1,2.299999999999997,
26,Detroit Pistons,72,242.1,38.7,85.6,0.452,11.6,32.9,0.351,27.1,52.7,0.515,17.8,23.4,0.759,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6,2021,20,52,0.278,106.6,111.1,East,106.6,9.6,33.1,24.2,11.6,32.9,7.4,5.2,-4.5,
27,Oklahoma City Thunder,72,241.0,38.8,88.0,0.441,11.9,35.1,0.339,26.9,52.9,0.509,15.5,21.3,0.725,9.9,35.7,45.6,22.1,7.0,4.4,16.1,18.1,105.0,2021,22,50,0.306,105.0,115.6,West,105.0,9.9,35.7,22.1,11.9,35.1,7.0,4.4,-10.599999999999994,
28,Orlando Magic,72,240.7,38.3,89.2,0.429,10.9,31.8,0.343,27.4,57.4,0.476,16.6,21.4,0.775,10.4,35.1,45.4,21.8,6.9,4.4,12.8,17.2,104.0,2021,21,51,0.292,104.0,113.3,East,104.0,10.4,35.1,21.8,10.9,31.8,6.9,4.4,-9.299999999999995,
29,Cleveland Cavaliers,72,242.1,38.6,85.8,0.45,10.0,29.7,0.336,28.6,56.0,0.51,16.7,22.4,0.743,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8,2021,22,50,0.306,103.8,112.3,East,103.8,10.4,32.3,23.8,10.0,29.7,7.8,4.5,-8.5,
30,Minnesota Timberwolves,82,241.2,41.6,91.0,0.457,14.8,41.3,0.358,26.8,49.7,0.54,18.0,23.1,0.778,11.2,32.9,44.2,25.7,8.8,5.6,14.3,21.8,115.9,2022,46,36,0.561,115.9,113.3,West,114.0,10.85,32.95,25.65,13.95,39.45,8.8,5.55,2.6000000000000085,0.242
31,Memphis Grizzlies,82,241.2,43.5,94.4,0.461,11.5,32.7,0.353,32.0,61.7,0.519,17.0,23.1,0.734,14.1,35.0,49.2,26.0,9.8,6.5,13.2,19.8,115.6,2022,56,26,0.683,115.6,109.9,West,114.45,12.65,35.15,26.45,11.35,32.05,9.45,5.8,5.699999999999989,0.155
32,Milwaukee Bucks,82,240.9,41.8,89.4,0.468,14.1,38.4,0.366,27.8,51.0,0.544,17.8,22.9,0.776,10.2,36.5,46.7,23.9,7.6,4.0,13.4,18.2,115.5,2022,51,31,0.622,115.5,112.1,East,117.8,10.25,37.15,24.7,14.25,37.75,7.85,4.3,3.4000000000000057,-0.017
33,Charlotte Hornets,82,242.4,42.8,91.4,0.468,13.9,38.2,0.365,28.8,53.3,0.542,15.8,21.4,0.74,10.8,33.7,44.6,28.1,8.6,4.9,13.3,19.9,115.3,2022,43,39,0.524,115.3,114.9,East,112.4,10.7,33.45,27.450000000000003,13.8,37.6,8.2,4.85,0.3999999999999915,0.066
34,Phoenix Suns,82,240.6,43.7,90.1,0.485,11.6,31.9,0.364,32.1,58.2,0.551,15.9,19.9,0.797,9.8,35.5,45.3,27.4,8.6,4.4,12.9,19.9,114.8,2022,64,18,0.78,114.8,107.3,West,115.05,9.3,34.85,27.15,12.35,33.25,7.9,4.35,7.5,0.072
35,Atlanta Hawks,82,240.3,41.5,88.3,0.47,12.9,34.4,0.374,28.6,53.9,0.531,18.1,22.3,0.812,10.0,33.9,44.0,24.6,7.2,4.2,11.9,18.7,113.9,2022,43,39,0.524,113.9,112.4,East,113.8,10.3,34.5,24.35,12.65,33.9,7.1,4.5,1.5,-0.0449999999999999
36,Utah Jazz,82,240.6,40.6,86.2,0.471,14.5,40.3,0.36,26.0,45.8,0.568,17.9,23.4,0.767,10.8,35.6,46.3,22.4,7.2,4.9,14.0,18.9,113.6,2022,49,33,0.598,113.6,107.6,West,115.0,10.7,36.6,23.05,15.6,41.65,6.9,5.050000000000001,6.0,-0.124
37,San Antonio Spurs,82,241.5,43.2,92.7,0.467,11.3,32.0,0.352,32.0,60.7,0.527,15.4,20.4,0.754,11.0,34.3,45.3,27.9,7.6,4.9,12.7,18.1,113.2,2022,34,48,0.415,113.2,113.0,West,112.15,10.15,34.45,26.15,10.6,30.2,7.3,5.0,0.2000000000000028,-0.043
38,Brooklyn Nets,82,240.9,42.0,88.4,0.475,11.5,31.7,0.361,30.5,56.7,0.538,17.5,21.7,0.805,10.3,34.1,44.4,25.3,7.1,5.5,14.1,20.4,112.9,2022,44,38,0.537,112.9,112.1,East,115.75,9.6,34.8,26.05,12.85,33.9,6.9,5.4,0.8000000000000114,-0.13
39,Denver Nuggets,82,241.5,41.7,86.3,0.483,12.7,35.9,0.353,29.0,50.4,0.575,16.7,21.0,0.795,9.2,34.9,44.1,27.8,7.2,3.7,14.5,20.0,112.7,2022,48,34,0.585,112.7,110.4,West,113.9,9.85,34.4,27.3,12.8,35.05,7.65,4.1,2.299999999999997,-0.068
40,Los Angeles Lakers,82,243.7,41.6,88.8,0.469,12.0,34.5,0.347,29.7,54.3,0.546,16.8,23.0,0.732,9.5,34.5,44.0,24.0,7.6,5.2,14.5,20.2,112.1,2022,33,49,0.402,112.1,115.1,West,110.8,9.6,34.55,24.35,11.55,32.85,7.699999999999999,5.300000000000001,-3.0,-0.1809999999999999
41,Boston Celtics,82,242.7,40.7,87.4,0.466,13.2,37.1,0.356,27.5,50.3,0.547,17.0,20.9,0.816,10.5,35.5,46.1,24.8,7.2,5.8,13.6,18.5,111.8,2022,51,31,0.622,111.8,104.5,East,112.2,10.55,34.55,24.15,13.4,36.75,7.45,5.55,7.299999999999997,0.122
42,Chicago Bulls,82,240.6,41.7,86.9,0.48,10.6,28.8,0.369,31.1,58.1,0.535,17.5,21.5,0.813,8.7,33.7,42.3,23.9,7.1,4.1,12.8,18.8,111.6,2022,46,36,0.561,111.6,112.0,East,111.15,9.15,34.5,25.35,11.6,31.4,6.9,4.15,-0.4000000000000057,0.13
43,Indiana Pacers,82,242.4,41.4,89.5,0.463,12.2,35.4,0.344,29.3,54.1,0.541,16.4,21.4,0.768,11.3,32.6,43.9,25.4,7.1,5.6,14.4,20.4,111.5,2022,25,57,0.305,111.5,114.9,East,113.4,10.15,33.150000000000006,26.4,12.25,34.7,7.8,6.0,-3.4000000000000057,-0.1669999999999999
44,Golden State Warriors,82,240.6,40.5,86.4,0.469,14.3,39.4,0.364,26.2,47.0,0.557,15.6,20.3,0.769,9.8,35.7,45.5,27.1,8.8,4.5,14.9,21.0,111.0,2022,53,29,0.646,111.0,105.5,West,112.35,8.9,35.400000000000006,27.4,14.45,39.05,8.5,4.65,5.5,0.1039999999999999
45,Sacramento Kings,82,241.5,40.5,88.1,0.46,11.4,33.2,0.344,29.1,54.9,0.53,17.9,23.3,0.768,9.6,33.4,42.9,23.7,7.2,4.5,14.1,18.9,110.3,2022,30,52,0.366,110.3,115.8,West,112.0,9.5,32.7,24.6,11.75,33.25,7.35,4.75,-5.5,-0.065
46,Miami Heat,82,242.1,39.6,84.8,0.467,13.6,35.8,0.379,26.0,49.0,0.531,17.3,21.4,0.808,9.8,33.9,43.7,25.5,7.4,3.2,14.6,20.5,110.0,2022,53,29,0.646,110.0,105.6,East,109.05,8.9,33.7,25.9,13.25,36.0,7.65,3.6,4.400000000000006,0.0899999999999999
47,Philadelphia 76ers,82,241.5,39.4,84.5,0.466,11.6,31.8,0.364,27.8,52.7,0.527,19.6,23.8,0.821,8.5,33.8,42.3,23.7,7.7,5.3,12.5,19.4,109.9,2022,51,31,0.622,109.9,107.3,East,111.75,9.25,34.4,23.7,11.45,30.950000000000003,8.4,5.75,2.6000000000000085,-0.059
48,Houston Rockets,82,240.9,39.4,86.4,0.456,13.5,38.7,0.349,25.9,47.7,0.543,17.5,24.5,0.713,9.6,32.4,42.0,23.6,7.3,4.7,16.5,20.6,109.7,2022,20,62,0.244,109.7,118.2,West,109.25,9.45,32.849999999999994,23.6,13.65,39.650000000000006,7.449999999999999,4.85,-8.5,0.008
49,Toronto Raptors,82,242.1,40.6,91.3,0.445,11.9,34.2,0.349,28.7,57.1,0.503,16.2,21.3,0.759,13.4,32.0,45.3,22.1,9.0,4.6,12.5,19.6,109.4,2022,48,34,0.585,109.4,107.1,East,110.35,11.4,32.05,23.1,13.2,36.75,8.8,5.0,2.300000000000012,0.2099999999999999
50,New Orleans Pelicans,82,240.9,40.2,88.0,0.457,10.6,32.1,0.332,29.5,55.9,0.528,18.3,23.2,0.789,12.0,33.2,45.2,25.0,8.3,4.0,14.1,19.7,109.3,2022,36,46,0.439,109.3,110.3,West,111.95,11.85,34.45,25.5,10.6,31.25,7.95,4.2,-1.0,0.008
51,Washington Wizards,82,241.8,40.6,86.0,0.472,10.5,30.6,0.342,30.1,55.4,0.543,17.0,21.7,0.783,9.0,34.1,43.1,25.0,6.4,5.0,13.1,18.8,108.6,2022,35,47,0.427,108.6,112.0,East,112.6,9.35,34.8,25.25,10.35,29.8,6.85,4.55,-3.4000000000000057,-0.0449999999999999
52,Los Angeles Clippers,82,241.2,40.1,87.4,0.458,12.8,34.2,0.374,27.3,53.3,0.512,15.5,19.6,0.793,9.1,34.9,44.0,24.0,7.4,5.0,13.7,18.6,108.4,2022,42,40,0.512,108.4,108.4,West,111.2,9.25,34.8,24.2,13.55,34.45,7.25,4.55,0.0,-0.141
53,Dallas Mavericks,82,240.9,39.3,85.1,0.461,13.1,37.4,0.35,26.2,47.8,0.548,16.4,21.2,0.771,9.3,33.8,43.0,23.4,6.7,4.0,12.5,19.7,108.0,2022,52,30,0.634,108.0,104.7,West,110.2,9.2,34.0,23.15,13.45,37.75,6.5,4.15,3.299999999999997,0.051
54,Cleveland Cavaliers,82,240.6,39.7,84.6,0.469,11.6,32.8,0.355,28.1,51.9,0.541,16.8,22.1,0.76,10.2,34.0,44.2,25.2,7.1,4.2,14.4,17.5,107.8,2022,44,38,0.537,107.8,105.7,East,105.8,10.3,33.15,24.5,10.8,31.25,7.449999999999999,4.35,2.0999999999999943,0.231
55,New York Knicks,82,241.2,37.7,86.2,0.437,13.2,36.9,0.357,24.5,49.3,0.497,18.0,24.1,0.744,11.5,34.6,46.1,21.9,7.0,4.9,13.3,20.4,106.5,2022,37,45,0.451,106.5,106.6,East,106.75,10.6,35.05,21.65,12.5,33.45,7.0,5.0,-0.0999999999999943,-0.1179999999999999
56,Portland Trail Blazers,82,240.6,38.5,87.1,0.442,12.7,36.8,0.346,25.8,50.3,0.513,16.4,21.6,0.76,10.4,32.5,42.9,22.9,8.0,4.5,14.5,21.1,106.2,2022,27,55,0.329,106.2,115.1,West,111.15,10.5,33.2,22.1,14.2,38.8,7.45,4.75,-8.899999999999991,-0.2539999999999999
57,Detroit Pistons,82,241.2,38.2,88.6,0.431,11.3,34.6,0.326,26.9,54.0,0.498,17.2,22.0,0.782,11.0,32.0,43.0,23.5,7.7,4.8,14.2,21.9,104.8,2022,23,59,0.28,104.8,112.5,East,105.7,10.3,32.55,23.85,11.45,33.75,7.550000000000001,5.0,-7.700000000000003,0.002
58,Orlando Magic,82,241.2,38.3,88.3,0.434,12.2,36.9,0.331,26.1,51.4,0.507,15.5,19.7,0.787,9.1,35.2,44.3,23.7,6.8,4.5,14.5,19.7,104.2,2022,22,60,0.268,104.2,112.2,East,104.1,9.75,35.150000000000006,22.75,11.55,34.35,6.85,4.45,-8.0,-0.0239999999999999
59,Oklahoma City Thunder,82,241.5,38.3,89.1,0.43,12.1,37.4,0.323,26.2,51.8,0.507,15.0,19.9,0.756,10.4,35.2,45.6,22.2,7.6,4.6,14.0,18.3,103.7,2022,24,58,0.293,103.7,111.8,West,104.35,10.15,35.45,22.15,12.0,36.25,7.3,4.5,-8.099999999999994,-0.013
60,Sacramento Kings,82,241.8,43.6,88.2,0.494,13.8,37.3,0.369,29.8,50.9,0.586,19.8,25.1,0.79,9.5,32.9,42.5,27.3,7.0,3.4,13.5,19.7,120.7,2023,48,34,0.585,120.7,118.1,West,114.9,9.5,32.766666666666666,25.5,12.433333333333332,34.6,7.233333333333333,4.3,2.6000000000000085,0.2189999999999999
61,Golden State Warriors,82,241.8,43.1,90.2,0.479,16.6,43.2,0.385,26.5,47.0,0.564,16.0,20.2,0.794,10.5,34.1,44.6,29.8,7.2,3.9,16.3,21.4,118.9,2023,44,38,0.537,118.9,117.1,West,114.53333333333336,9.433333333333334,34.96666666666667,28.2,15.166666666666666,40.43333333333334,8.066666666666666,4.4,1.8000000000000114,-0.1089999999999999
62,Atlanta Hawks,82,242.1,44.6,92.4,0.483,10.8,30.5,0.352,33.9,61.8,0.548,18.5,22.6,0.818,11.2,33.2,44.4,25.0,7.1,4.9,12.9,18.8,118.4,2023,41,41,0.5,118.4,118.1,East,115.33333333333331,10.6,34.06666666666667,24.566666666666663,12.033333333333331,32.766666666666666,7.1000000000000005,4.633333333333334,0.3000000000000113,-0.024
63,Boston Celtics,82,243.7,42.2,88.8,0.475,16.0,42.6,0.377,26.2,46.2,0.567,17.5,21.6,0.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,117.9,2023,57,25,0.695,117.9,111.4,East,114.1,10.266666666666666,34.9,25.0,14.266666666666666,38.7,7.1000000000000005,5.433333333333334,6.5,0.0729999999999999
64,Oklahoma City Thunder,82,242.1,43.1,92.6,0.465,12.1,34.1,0.356,31.0,58.5,0.53,19.2,23.7,0.809,11.4,32.3,43.6,24.4,8.2,4.2,13.0,21.0,117.5,2023,40,42,0.488,117.5,116.4,West,108.73333333333332,10.566666666666668,34.4,22.9,12.033333333333331,35.53333333333333,7.599999999999999,4.4,1.0999999999999943,0.195
65,Los Angeles Lakers,82,242.4,42.9,89.0,0.482,10.8,31.2,0.346,32.1,57.8,0.555,20.6,26.6,0.775,10.0,35.7,45.7,25.3,6.4,4.6,14.1,17.9,117.2,2023,43,39,0.524,117.2,116.6,West,112.93333333333334,9.733333333333333,34.93333333333334,24.666666666666668,11.3,32.300000000000004,7.266666666666667,5.066666666666666,0.6000000000000085,0.122
66,Utah Jazz,82,241.5,42.5,89.8,0.473,13.3,37.8,0.353,29.2,52.0,0.56,18.7,23.8,0.786,11.8,34.1,45.9,26.0,6.1,5.2,15.4,20.5,117.1,2023,37,45,0.451,117.1,118.0,West,115.7,11.066666666666668,35.76666666666667,24.03333333333333,14.833333333333334,40.36666666666667,6.633333333333333,5.1000000000000005,-0.9000000000000057,-0.1469999999999999
67,Memphis Grizzlies,82,241.2,43.7,92.1,0.475,12.0,34.2,0.351,31.7,57.9,0.548,17.5,23.8,0.733,12.0,34.6,46.6,26.0,8.3,5.8,13.6,20.0,116.9,2023,51,31,0.622,116.9,113.0,West,115.26666666666668,12.433333333333332,34.96666666666667,26.3,11.566666666666668,32.76666666666667,9.066666666666668,5.8,3.9000000000000057,-0.061
68,Milwaukee Bucks,82,241.8,42.7,90.4,0.473,14.8,40.3,0.368,27.9,50.1,0.557,16.6,22.4,0.743,11.1,37.5,48.6,25.8,6.4,4.9,14.6,18.1,116.9,2023,58,24,0.707,116.9,113.3,East,117.5,10.533333333333331,37.266666666666666,25.066666666666663,14.433333333333332,38.6,7.366666666666667,4.5,3.6000000000000085,0.0849999999999999
69,Indiana Pacers,82,240.9,42.0,89.6,0.469,13.6,37.0,0.367,28.4,52.6,0.54,18.7,23.7,0.79,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2,116.3,2023,35,47,0.427,116.3,119.5,East,114.36666666666667,10.133333333333333,32.56666666666667,26.6,12.7,35.46666666666667,7.766666666666667,5.933333333333334,-3.200000000000003,0.122
70,New York Knicks,82,243.4,42.0,89.4,0.47,12.6,35.7,0.354,29.4,53.6,0.547,19.4,25.5,0.761,12.6,34.0,46.6,22.9,6.4,4.1,13.0,20.3,116.0,2023,47,35,0.573,116.0,113.1,East,109.83333333333331,11.266666666666666,34.7,22.066666666666663,12.533333333333331,34.2,6.8,4.7,2.9000000000000057,0.1219999999999999
71,Denver Nuggets,82,240.9,43.6,86.4,0.504,11.8,31.2,0.379,31.8,55.2,0.575,16.8,22.4,0.751,10.1,32.9,43.0,28.9,7.5,4.5,14.5,18.6,115.8,2023,53,29,0.646,115.8,112.5,West,114.53333333333336,9.933333333333332,33.9,27.83333333333333,12.466666666666669,33.766666666666666,7.6,4.233333333333333,3.299999999999997,0.061
72,Minnesota Timberwolves,82,241.8,42.9,87.4,0.49,12.2,33.3,0.365,30.7,54.1,0.568,17.9,23.7,0.755,9.1,32.8,41.9,26.2,8.0,5.4,15.3,21.6,115.8,2023,42,40,0.512,115.8,115.8,West,114.6,10.266666666666666,32.9,25.83333333333333,13.366666666666667,37.4,8.533333333333333,5.5,0.0,-0.049
73,Philadelphia 76ers,82,242.4,40.8,83.8,0.487,12.6,32.6,0.387,28.2,51.2,0.551,21.0,25.1,0.835,8.7,32.2,40.9,25.2,7.7,4.7,13.7,20.4,115.2,2023,54,28,0.659,115.2,110.9,East,112.9,9.066666666666666,33.666666666666664,24.2,11.833333333333334,31.5,8.166666666666666,5.4,4.299999999999997,0.037
74,New Orleans Pelicans,82,242.1,42.0,87.6,0.48,11.0,30.1,0.364,31.1,57.5,0.541,19.3,24.4,0.793,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5,114.4,2023,42,40,0.512,114.4,112.5,West,112.76666666666668,11.433333333333332,34.0,25.633333333333336,10.733333333333334,30.866666666666664,8.066666666666668,4.166666666666667,1.9000000000000057,0.073
75,Dallas Mavericks,82,243.0,40.0,84.3,0.475,15.2,41.0,0.371,24.8,43.3,0.574,19.0,25.1,0.755,7.6,31.2,38.8,22.9,6.3,3.7,12.2,20.7,114.2,2023,38,44,0.463,114.2,114.1,West,111.53333333333336,8.666666666666666,33.06666666666667,23.066666666666663,14.033333333333331,38.833333333333336,6.433333333333334,4.0,0.1000000000000085,-0.1709999999999999
